// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 6 benchmarks:
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=True]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters(Condition: False)" --job "Default" --benchmarkId 0 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.0684 ns, LowerFence = 6.7590 ns, UpperFence = 7.0324 ns
ConfidenceInterval = [6.8483 ns; 6.9327 ns] (CI 99.9%), Margin = 0.0422 ns (0.61% of Mean)
Skewness = 0.23, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[6.821 ns ; 6.972 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=True]
Runtime = .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 306.5276 ns, StdErr = 0.5187 ns (0.17%); N = 14, StdDev = 1.9409 ns
Min = 302.2584 ns, Q1 = 305.7449 ns, Median = 306.0384 ns, Q3 = 307.1341 ns, Max = 311.0583 ns
IQR = 1.3892 ns, LowerFence = 303.6611 ns, UpperFence = 309.2178 ns
ConfidenceInterval = [304.3382 ns; 308.7171 ns] (CI 99.9%), Margin = 2.1895 ns (0.71% of Mean)
Skewness = 0.23, Kurtosis = 3.9, MValue = 2
-------------------- Histogram --------------------
[301.554 ns ; 311.763 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=True]
Runtime = .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 303.5982 ns, StdErr = 0.4127 ns (0.14%); N = 15, StdDev = 1.5986 ns
Min = 302.1076 ns, Q1 = 302.3040 ns, Median = 303.1347 ns, Q3 = 305.8006 ns, Max = 306.4562 ns
IQR = 3.4966 ns, LowerFence = 297.0590 ns, UpperFence = 311.0456 ns
ConfidenceInterval = [301.8893 ns; 305.3072 ns] (CI 99.9%), Margin = 1.7089 ns (0.56% of Mean)
Skewness = 0.78, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[301.540 ns ; 307.023 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=True]
Runtime = .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 310.7481 ns, StdErr = 0.1092 ns (0.04%); N = 13, StdDev = 0.3937 ns
Min = 310.2097 ns, Q1 = 310.3840 ns, Median = 310.7594 ns, Q3 = 311.0440 ns, Max = 311.4456 ns
IQR = 0.6600 ns, LowerFence = 309.3939 ns, UpperFence = 312.0340 ns
ConfidenceInterval = [310.2767 ns; 311.2195 ns] (CI 99.9%), Margin = 0.4714 ns (0.15% of Mean)
Skewness = 0.27, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[310.063 ns ; 311.592 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.737 (1809/October2018Update/Redstone5)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.0.100-rc1-014190
  [Host]     : .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT


|                      Method | Condition |       Mean |     Error |    StdDev | Ratio |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---------- |-----------:|----------:|----------:|------:|-------:|------:|------:|----------:|
|              TestParameters |     False | 307.496 ns | 3.9617 ns | 3.7058 ns | 1.000 | 0.0200 |     - |     - |      64 B |
|    TestParametersLazyLambda |     False |   1.264 ns | 0.0147 ns | 0.0122 ns | 0.004 |      - |     - |     - |         - |
| TestParametersLazyLocalFunc |     False |   6.891 ns | 0.0422 ns | 0.0395 ns | 0.022 | 0.0204 |     - |     - |      64 B |
|                             |           |            |           |           |       |        |       |       |           |
|              TestParameters |      True | 306.528 ns | 2.1895 ns | 1.9409 ns |  1.00 | 0.0200 |     - |     - |      64 B |
|    TestParametersLazyLambda |      True | 303.598 ns | 1.7089 ns | 1.5986 ns |  0.99 | 0.0200 |     - |     - |      64 B |
| TestParametersLazyLocalFunc |      True | 310.748 ns | 0.4714 ns | 0.3937 ns |  1.01 | 0.0405 |     - |     - |     128 B |

// * Hints *
Outliers
  Benchmark_LazyParameters.TestParametersLazyLambda: Default    -> 2 outliers were removed (6.01 ns, 6.10 ns)
  Benchmark_LazyParameters.TestParameters: Default              -> 1 outlier  was  removed (324.69 ns)
  Benchmark_LazyParameters.TestParametersLazyLocalFunc: Default -> 2 outliers were removed (319.41 ns, 319.44 ns)

// * Legends *
  Condition : Value of the 'Condition' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
The results were exported to ".\BenchmarkDotNet.Artifacts\results\*-disassembly-report.html"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:30 (150.6 sec), executed benchmarks: 6

Global total time: 00:02:34 (154.57 sec), executed benchmarks: 6
// * Artifacts cleanup *
